Physiology_Output1,Physiology_Output2,Physiology_Output3,Physiology_Output4,Physiology_Output5,Physiology_Output6,Physiology_Output7,Physiology_Output8,Physiology_Output9,Physiology_Output10,Physiology_Output11,Physiology_Output12,Physiology_Output13,Physiology_Output14,Physiology_Output15,Physiology_Output16,Physiology_Output17,Physiology_Output18,Physiology_Output19,Physiology_Output20,Physiology_Output21
ACI_curve1_2015-28-7-tnf-caferana1-b2_1.csv,1,0.99477752711599,0.11373322041129,12,31.0866666666667,25.9647017080297,7.92910362028151,1.05463415696507,100.620197492926,1.47696506926422,17.5776377016732,4.68121737979399,0.724944876875664,70.6039034351392,1.1127954314714,1.4771439796804,1.6938123092738,1.45477841227085,1.42513646692866,1.32725658957038
ACI_curve2_08242013-tnf-tr504-hux1.csv,1,0.999690143514044,0.0707746124225613,14,30.0464285714286,29.7921179669854,18.4616439035135,1.45075899315282,51.4228363469965,4.0578756870293,21.4697699492365,11.9093875316532,1.06200280611612,38.296582089979,3.15346590126585,1.38763098241977,1.55017576298072,1.3660594725342,1.3427526306702,1.28679865712212
ACI_curve2_08262013-tnf-tr500-hux1.csv,1,0.977812810645548,1.56067059807474,15,31.2833333333333,29.8153044530788,79.6780364498244,2.25580349624105,128.960969407447,8.62028178765649,19.9553705637641,46.2622847837487,1.53235341417101,89.4813533818914,6.46427004511198,1.49409926304344,1.72231088071582,1.47211699036244,1.44120494978505,1.33352748686215
ACI_curve2_08272013-tnf-hux1.csv,1,0.999060948452948,0.196354151724744,10,30.544,0.945232070224175,46.3720111565865,2.37795968142855,93.635142917863,12.0256827008444,0.660853243469214,28.6704223193282,1.6890411578851,67.7721211362631,9.19687776490312,1.43032069459489,1.61741639659506,1.40787550991715,1.38161741654211,1.30758318292937
ACI_curve2_08292012-tnf-tr9-sun-aci.csv,1,0.997160985494807,0.155668730075977,11,30.1081818181818,29.9621741865976,16.6362347831142,1.29448782992597,38.2433727341277,16.9067381398859,21.5105401730306,10.6753499856804,0.944062748909533,28.3804990557287,13.1109963847228,1.3929066376568,1.55837839559635,1.37118833617915,1.34752291208946,1.28950826037798
ACI_curve2_08302012-tnf-tr118-dappled-aci_2.csv,1,0.999187264549803,0.231800233451111,11,30.4481818181818,7.23834147856712,61.3117842104352,1.96724691810922,94.9113943539194,22.2006885041398,5.08999630736396,38.2180574792965,1.40544204251662,69.0738565510602,17.0280323902935,1.42207204906908,1.60426218008723,1.39973535627739,1.37405668501743,1.30377297830341
ACI_curve2_09052012-tnf-tr11-shade-aci.csv,1,0.996064254196845,0.284039829926016,7,30.2514285714286,29.9546231550051,32.2395671264898,3.56800481252732,72.8676585497737,20.3163055937569,21.3174101697041,20.4363466861639,2.57961926821543,53.6325503173504,15.680325649657,1.40517177821047,1.57756019809142,1.38315171408827,1.3586461601883,1.2956558459104
ACI_curve2_09082012-tnf-tr504-sun-aci.csv,1,0.987793270603534,0.943498136805094,11,30.0054545454545,29.9268673212704,64.4179983312642,0.467751703070831,143.76992350595,7.80467012528832,21.6213538268618,41.7011040071691,0.343262217931619,107.323365193374,6.07376047633442,1.38413475682036,1.54475522566956,1.362665853205,1.33959574643328,1.28498154573236
ACI_curve2_09122012-tnf-tr504-shade-aci.csv,1,0.99942884764071,0.165617884934484,12,30.0375,29.8640955104327,53.347345962939,1.288129060154,78.9719158005472,19.5144583760118,21.5334679115598,34.4400154445825,0.94346357505293,58.8436217755206,15.1697744082929,1.3868688328832,1.54899309057455,1.36531933422202,1.3420641595076,1.28640399328178
ACI_curve2_09142012-tnf-tr-caferana-aci.csv,1,0.996242650968026,0.171671295550058,11,30.38,5.81605571741659,32.1059228952018,1.92153599026932,40.2646933492614,5.80281831554032,4.10677700698786,20.1295828252261,1.37846433272202,29.4182241389994,4.46026144990366,1.41620928224744,1.59496215962147,1.39396859581771,1.36869897921142,1.30100407357637
ACI_curve2_09182012-tnf-tr500-shade-aci.csv,1,0.992728472952955,0.127115603870626,10,31.685,29.9926002752165,12.634246107305,1.96471980800021,41.7130180641751,2.04608361826542,19.6216733421171,7.09034340467251,1.30277657941511,28.2891877954443,1.52149780175076,1.52854446979497,1.78189480906934,1.50810187951205,1.47452158633174,1.34478250044859
ACI_curve2_10102012-tnf-tr9-aci-b2.csv,1,0.999002422177276,0.129767832807616,14,30.0585714285714,2.2816426912742,45.0811936375893,1.05673379564939,51.3004715223699,16.9324838486461,1.6430443259868,29.0511753253847,0.772993626604273,38.1788153523581,13.1531372618678,1.38866776458015,1.55178553475589,1.36706663454856,1.3436894531407,1.28733423148673
ACI_curve2_10112012-tnf-tr9-aci-b2.csv,1,0.997465937117465,0.119725550186523,15,30.7013333333333,29.6945622019471,10.4507062777862,0.442147464294592,28.7751187295907,20.5043298793873,20.5657529921592,6.37536875699791,0.311079396901526,20.6404640008271,15.6089324657905,1.44388402473123,1.63923165484585,1.42133316670456,1.39411200874349,1.3136279450453
ACI_curve2_10252012-tnf-caferana-aci-hux1.csv,1,0.998858039509287,0.165228977899304,13,30.8176923076923,0.545857113787152,55.0271990528067,1.21196692682983,62.3095111803522,9.59869271466227,0.375436825429939,33.2382209299621,0.846724247010319,44.3984346850513,7.28319381728946,1.45392533926861,1.65553984278392,1.43135965588459,1.40341684616488,1.31792355873821
ACI_curve2_11262012-tnf-tr9-curves-hux1.csv,1,0.997954401593155,0.323907339628864,14,30.2742857142857,29.3084406761183,47.756954595544,1.63501452500211,84.50252954911,6.16630721847672,20.8284921798962,30.2136627214558,1.18045689656446,62.1146405272981,4.75568329899421,1.40713213529719,1.5806410178012,1.38506923019431,1.36042853716545,1.29661855737552
ACI_curve2_2015-28-7-tnf-caferana1-b2_2.csv,1,0.991961081192411,0.132974585053714,11,31.2527272727273,29.9954443070205,7.85215337549118,1.46186298805348,47.167177743899,8.05762781683656,20.1114227377151,4.57092721566674,0.994866182588093,32.7847224524454,6.04662197138317,1.49146307042563,1.71784694986569,1.46940665351648,1.43869382491542,1.3325833589351
ACI_curve3_08212013_tnf_tr500_curves.csv,1,0.975822495508262,1.10750221115261,13,30.01,0.784205580635855,124.103028552428,4.84731965188638,99.6064114135372,24.9027379765758,0.566408718492278,80.3070965527456,3.5562512506696,74.3361589426394,19.3767899089096,1.3845224394203,1.54535568934331,1.36304195351037,1.33994563117523,1.28518387687763
ACI_curve3_08262013-tnf-tr500-hux1.csv,1,0.997621059520574,0.124306100001187,7,30.6028571428571,29.8496404484727,36.5322434604508,2.05983236803182,47.7363826863476,4.13409234082972,20.7954592933436,22.4738327886414,1.4578791027553,34.4348806647921,3.15609513112483,1.43539221843622,1.62554575376723,1.41289655921322,1.38627989308398,1.30987570686956
ACI_curve3_08272013-tnf-hux1.csv,1,0.990146110611242,0.921251643490853,13,30.7569230769231,29.6683051745923,74.8532470027814,3.03477304419643,118.927979693365,8.05909542052588,20.4795375638081,45.4481213876458,2.12799959740334,85.0366000783664,6.12533346105273,1.44868042465093,1.64700420429542,1.42611542215495,1.39855050159303,1.3156990507976
ACI_curve3_08292012-tnf-tr9-sun-aci.csv,1,0.992984993746618,0.417135947745409,10,30.024,1.00831586303547,83.3599738627869,1.32284777411753,69.6003692352848,23.4020709386413,0.727649317229777,53.8777308778414,0.969686906795148,51.9009208039807,18.2003140859769,1.38571677202174,1.54720647110754,1.36420092387303,1.34102378449414,1.28580588379364
ACI_curve3_08302012-tnf-tr118-dappled-aci_3.csv,1,0.920018726632471,0.304518779225501,12,30.7641666666667,29.9968716477756,5.38057553191467,1.04533618002069,49.1134634105994,4.84713313749769,20.6974105761539,3.2648737013216,0.732674806988082,35.1028648146471,3.68332593787754,1.44930553208119,1.64801950217451,1.4267396258893,1.39912977672712,1.31596638995537
ACI_curve3_09122012-tnf-tr504-shade-aci.csv,1,0.998855783470541,0.139863206289977,12,30.3058333333333,0.9061306703758,95.2971546619101,3.18386052632496,59.1322964317873,19.0447059578308,0.642719160482377,60.1280937061622,2.29431097739939,43.3873681488324,14.6730373799575,1.40983920519147,1.58490231085014,1.38771969348892,1.36289198803082,1.29793889735773
ACI_curve3_1010-tnf-tr9-aci-hux1.csv,1,0.997051843841667,0.290414815210847,14,30.1521428571429,0.797609234639651,126.590787870766,3.85861045421757,74.801704964935,9.8766562954675,0.571080559675192,80.9278747415052,2.80656845457926,55.3706112639831,7.6479301810869,1.39666675940309,1.56424208933096,1.37484993388341,1.35092792471286,1.29141559371085
ACI_curve3_10112012-tnf-tr9-aci-hux1.csv,1,0.993028469883223,0.381277863784664,14,39.3607142857143,29.9916751526108,146.34027424683,3.05127582558457,74.3333704719353,17.8127614116205,24.4462874634013,43.6031327561266,1.29063155594068,32.9430812195781,17.0986172412837,1.22683966624837,3.35618715896665,2.36417264984711,2.2564182741886,1.04176619432199
ACI_curve3_10172012-tnf-tr9-aci-b2.csv,1,0.997404369045966,0.325639169162602,14,31.8407142857143,0.728069071351431,144.915451580923,6.09077677600169,108.849803310062,13.0056840286976,0.472224798883588,80.2632985428638,4.00113686460765,73.1704566982571,9.64417079653718,1.541784914881,1.80550082306339,1.52226154268256,1.48761956972526,1.34855388846571
ACI_curve3_10252012-tnf-caferana-aci-hux1.csv,1,0.999237101106999,0.153776959557578,14,31.0307142857143,29.9919902997208,42.2831632249162,1.1694667042461,66.5064968991309,6.9627047318159,20.3706320664763,25.0821918040491,0.806596134626409,46.8159781165409,5.25334246695575,1.47231515457384,1.68578422313517,1.44987888491155,1.42059398467706,1.32538565220377
ACI_curve3_11162012-tnf-caferana-b2.csv,1,0.997033816434494,0.168271145772198,13,29.6384615384615,28.4763719387787,26.7650837694679,1.72319797939294,41.9164875927901,2.89614821879422,21.0469999752946,17.8793975531404,1.29310620740821,31.9579923692356,2.28393080754487,1.35298959339597,1.4969790615102,1.33260359398226,1.31161204084713,1.26805427258432
ACI_curve3_11192012-tnf-tr33-lc-b2.csv,1,0.994990292304407,0.182743467690498,12,34.0466666666667,0.373699589884492,77.474535510935,3.83708207896128,46.3574802514186,14.0085729367207,0.218980142479656,35.6625492701981,2.2103298053463,27.519189512229,10.2978642319339,1.70654556003502,2.17243402662966,1.73597716941618,1.68455107410842,1.36033769927553
ACI_curve3_11252012-tnf-tr9-aci-b2.csv,1,0.975621400380148,0.366176632620935,9,32.1111111111111,29.8930969476054,22.0503352155199,0.753178037013856,32.6472450227646,10.1829698029432,19.1065376025509,11.9373027798762,0.486822325600478,21.6119787574539,7.51914222620622,1.56454809183294,1.84717901708015,1.5471312579694,1.51060878733766,1.35427280088583
ACI_curve3_11262012-tnf-tr9-curves-b2.csv,1,0.994437886923517,0.36457343300278,15,33.154,29.989400862481,29.1279518817704,0.997799244062263,58.2663152862568,6.58324493020959,18.2035749999476,14.4456853978461,0.606021586874881,36.3653996953556,4.82079479689812,1.64744567276304,2.01637728356686,1.64647475547479,1.60224597486545,1.36559326989929
ACI_curve3_11272012-tnf-tr504-curves-b2.csv,1,0.99826407547753,0.270012061954085,13,30.6923076923077,17.5437555473167,40.6676996915052,1.5143515982133,73.2690796544318,16.7132028212204,12.1569464442339,24.8280664205031,1.06602583793733,52.5832292577291,12.7262238798971,1.443105439988,1.63797288933953,1.42055806184158,1.39339254527929,1.31328844902857
ACI_curve3_11292012-tnf-tr504-curves-b2.csv,1,0.998296729960701,0.376549753455548,15,30.462,1.06869035681121,110.855033459208,2.79750196731845,119.449112707825,15.0276887804616,0.750874498227944,69.0189717414597,1.99692243538793,86.8629362439079,11.5214001405074,1.4232609568354,1.60615307157086,1.40090667406167,1.37514477259227,1.30432834527001
ACI_curve3_11302012-tnf-tower macarunduba-curves-b2.csv,1,0.999845676213463,0.0773452182388158,12,30.2608333333333,21.1403774737925,50.3211330835411,2.20419332658964,83.5130314654805,5.55353828017013,15.0360626222569,31.8724775592728,1.59269381685118,61.434680129776,4.28496372261478,1.40597828067701,1.57882715549677,1.38394040541164,1.35937928364021,1.29605257819575
ACI_curve3_1242012-tnf-tr11-curves-b2.csv,1,0.992276757990239,0.401511067074943,13,31.73,1.17263720078695,45.5936502189712,4.25538699610977,92.1587549240801,18.2080299456582,0.765239641215912,25.4900059332607,2.81407105007169,62.3411945735973,13.528441637142,1.53237905830873,1.78868731291577,1.51218178944038,1.47829626227777,1.34590741742704
ACI_curve3_2015-28-7-tnf-caferana1-b2_3.csv,1,0.966003046445182,0.240865198032713,11,30.5736363636364,29.9981044305125,7.27958783764487,1.22929375420796,48.7774894258218,20.7531224776163,20.9356198557429,4.48940182198699,0.871591187910779,35.2447833541289,15.857304260722,1.43287395535526,1.62150507490616,1.41040177007135,1.38396337794789,1.30874215039318
ACI_curve3_2015-28-7-tnf-caferana1-b2_4.csv,1,0.986630542533443,0.194720333976907,12,32.6,29.6240878103839,9.1493807871857,1.2629043515128,60.6732174718872,1.57096699094123,18.4616425826057,4.75343080406437,0.79277529156241,39.0690758097231,1.15360651284719,1.60462903979602,1.924795198315,1.59301679171137,1.55297293868384,1.36178755359482
ACI_curve4_08212013_tnf_tr500_curves.csv,1,0.988317666707381,0.309261952603807,14,30.6,29.9997464558692,13.7442597338345,1.46898391058001,103.914945501976,17.0329282640045,20.9036205397565,8.4572239921146,1.03987637553879,74.9718283853053,13.0045654817464,1.43514595468344,1.62515025576353,1.41265245094052,1.38605323812996,1.30976527342743
ACI_curve4_08262013-tnf-tr500-hux1.csv,1,0.973309910220896,0.766893379162201,15,30.656,0.272536625267067,35.398985558641,3.58915505140629,128.432670074841,11.4542582997796,0.189264969280435,21.67835782955,2.53213212051525,92.3642696273671,8.73095396863048,1.43997394923753,1.6329182236483,1.41744383017264,1.39050165819518,1.31191371995932
ACI_curve4_08272012_tnf_tr500_curves.csv,1,0.992171073095092,0.402659528254607,9,31.1522222222222,29.9892302373882,55.6822553165454,1.71678086946909,72.2465776063024,7.6273898829064,20.2247388857481,32.6915168460616,1.17544447575953,50.5053086119883,5.73746706010213,1.48279937787087,1.70326313027147,1.46053761353531,1.43047492613783,1.32940020448163
ACI_curve4_08292012-tnf-tr9-sun-aci.csv,1,0.997051638655473,0.178417355268145,10,30.323,0.3612866904005,111.279990876673,4.25729152299647,59.9540745944763,13.4224737389283,0.255993329851898,70.1097528121784,3.06464319661278,43.9470564841994,10.3356872620731,1.41131290651017,1.58722554870202,1.38916384383731,1.36423413513558,1.29865323887868
ACI_curve4_10102012-tnf-tr9-aci-b2.csv,1,0.999427861901841,0.150170441527595,14,30.5792857142857,0.826550612018083,89.2711701101945,2.66436425376366,80.7128690668174,10.5943725267583,0.576652183898769,55.0280252096577,1.88843636401957,58.3012348229369,8.09372036510353,1.43336075904498,1.62228554940996,1.41088378964092,1.3844109702298,1.30896201608798
ACI_curve4_10112012-tnf-tr9-aci-b2.csv,1,0.997979871366688,0.160391605439721,14,30.8428571428571,0.326479377850002,110.514727728055,2.95941630508654,51.3497506255869,5.7068980881166,0.224215306446726,66.6117966497396,2.06441665415194,36.5365166290583,4.32723499164071,1.45609763679347,1.65908642742617,1.43353634506609,1.40543640618294,1.31883248752173
ACI_curve4_1018-tnf-tr500-lc-hux1.csv,1,0.899235828910374,0.260064196544,14,30.6592857142857,29.9940737665561,4.81497781013716,1.18061702791691,58.7131465264749,13.9176194309091,20.8254967824219,2.94787028980068,0.832754370285869,42.2164985917787,10.6076285775121,1.44025729997822,1.63337505954603,1.4177254062463,1.39076305437393,1.31203872092713
ACI_curve4_10252012-tnf-caferana-aci-b2.csv,1,0.995815353404672,0.281004007486851,13,31.87,29.4312135008316,36.0034382395867,1.22898025753674,107.902342645715,3.61469391797439,19.0583895017681,19.8917036523022,0.805921570591001,72.4130910556588,2.67908953885595,1.54426550565047,1.80997258298787,1.52493778846929,1.4900944162538,1.3492247517483
ACI_curve4_11162012-tnf-caferana-hux1.csv,1,0.997457289627428,0.134257133083166,12,29.55,1.67556582213524,59.1321971092572,3.75123951236501,45.6813999144287,6.92554969252452,1.24528059842304,39.8017376671736,2.83017088471249,35.0063891263403,5.47990688521149,1.34553274519582,1.48566873144401,1.32544629464877,1.30494464166417,1.26380791454949
ACI_curve4_11192012-tnf-tr33-lc-hux.csv,1,0.997081095347888,0.257491990783851,14,32.9414285714286,29.985837526551,38.683144860301,1.29476611582832,56.456526288737,21.8006774574612,18.3801092631715,19.5293258850661,0.796398418649047,35.6602352370924,15.9741448312097,1.6314286872404,1.98077215199126,1.62577685428441,1.58317873994317,1.36474770247907
ACI_curve4_11252012-tnf-tr9-aci-hux1.csv,1,0.998240844034324,0.150909128083288,12,31.6141666666667,0.548064439457727,82.2374548183089,3.52278604151345,56.9191579644204,8.7527356194307,0.359977464753275,46.4290213857532,2.34586591019084,38.7575003764536,6.51751970489575,1.52249652581271,1.77125109174805,1.50169966075634,1.46859723696218,1.34295499142963
ACI_curve4_11262012-tnf-tr9-curves-hux1.csv,1,0.98860078639814,0.384696060839295,15,30.79,29.9836847805797,17.0985701117642,0.556525513483517,44.6066322723394,9.79460868714326,20.6565347307935,10.3524478359923,0.389459813217324,31.834652099479,7.43754039242379,1.45153507939944,1.65164513578302,1.42896775121948,1.40119741635466,1.31691502437022
ACI_curve4_11272012-tnf-tr504-curves-hux1.csv,1,0.995315307210586,0.274965607770748,13,32.2953846153846,4.5285576635153,30.0829988693847,1.39795575375089,47.4334407582938,10.0232500265668,2.86645533490484,16.034953980279,0.893669912345597,31.0742425804524,7.38337267824071,1.57984588434749,1.87608888097734,1.56428647136805,1.52645525101656,1.35754355947736
ACI_curve4_11292012-tnf-tr504-curves-hux1.csv,1,0.995969198847928,0.262425895238831,15,30.4946666666667,29.9545299002242,23.5802011341594,0.793395105093221,48.8828811950401,10.2202239282361,21.0049141186726,14.640346229071,0.565225383312951,35.4809963327745,7.82778990071937,1.42607247670657,1.61063138570704,1.40367918447487,1.37772008250755,1.30563339816988
ACI_curve4_1242012-tnf-tr11-curves-b2.csv,1,0.952295022904727,0.740086594085261,11,31.6563636363636,29.9852548966125,25.6795008135261,2.84217405408466,65.9148419557427,10.0235350547576,19.6482753012513,14.4462881387071,1.88784715369206,44.7753339401007,7.45769883314551,1.52610111762343,1.77758470320975,1.50551068105605,1.47212396101661,1.34405200303991
ACI_curve4_2015-28-7-tnf-caferana1-b2_4.csv,1,0.997112021884815,0.200789273723894,12,31.0291666666667,29.9021906278239,29.9824667788552,2.31812134957293,48.765054144817,17.3543889906932,20.3114827546509,17.7878089747383,1.59898715132276,34.330260281559,13.0943575566012,1.47218157280895,1.68556266943475,1.44974357527218,1.42046852382916,1.32533336711463
ACI_curve5_08242013-tnf-tr504-hux1.csv,1,0.99695137576967,0.137647572230341,14,30.7835714285714,0.13157529328056,16.901635724796,1.9042238327719,94.522761446442,3.34768995133877,0.0906802794427609,10.2388098811298,1.33310452678475,67.4833534865575,2.54252423863508,1.45098023615612,1.65074221721275,1.42841299726482,1.40068263598179,1.31667966049989
ACI_curve5_08262013-tnf-tr500-hux1.csv,1,0.997111923308393,0.309851458638971,10,30.417,29.9542738394466,74.1028205846106,2.19899658377354,98.286060635152,17.6679508502687,21.1036238254426,46.3141824176081,1.57397740845881,71.6577462671083,13.5645149297768,1.41939005770818,1.60000277920134,1.39709539155758,1.37160412872581,1.30251254407071
ACI_curve5_09042012-tnf-tr11-sun-aci_2.csv,1,0.991801381142924,0.583887806660461,13,31.2569230769231,29.983414093859,39.211806097038,1.70151344215037,75.2954041140034,12.6627034905816,20.0984857364532,22.8180145717926,1.15766700653341,52.323435582389,9.50144465948556,1.49182453280434,1.71845828100711,1.46977795216389,1.4390378474946,1.3327134919362
ACI_curve5_09142012-tnf-tr-caferana-aci_2.csv,1,0.997484823991913,0.167121903812108,10,31.042,0.525504626744594,85.3478646034199,3.61414627115663,55.728604121939,4.04998266787877,0.356688021515744,50.5794894771456,2.49102702037303,39.2038299124856,3.05482451462808,1.47328924731328,1.68740067338925,1.45086594468792,1.42150918025972,1.32576606233365
